migrate-1  | 
migrate-1  | > hrms-backend-standalone@0.1.0 db:migrate /app
migrate-1  | > tsx scripts/db-migrate.ts
migrate-1  | 
migrate-1  | Migration applied successfully.
migrate-1  | 
migrate-1  | > hrms-backend-standalone@0.1.0 release:seed /app
migrate-1  | > tsx scripts/seed-release-data.ts
migrate-1  | 
migrate-1  | Release seed data inserted or already present.
migrate-1  | 
migrate-1  | > hrms-backend-standalone@0.1.0 qa:seed:extras /app
migrate-1  | > tsx scripts/seed-qa-data.ts
migrate-1  | 
migrate-1  | QA seed data inserted or already present.
valkey-1   | 1:M 13 May 2026 11:02:42.295 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
valkey-1   | 1:M 13 May 2026 11:02:42.295 * Valkey version=9.0.3, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1   | 1:M 13 May 2026 11:02:42.295 * Configuration loaded
valkey-1   | 1:M 13 May 2026 11:02:42.296 * monotonic clock: POSIX clock_gettime
valkey-1   | 1:M 13 May 2026 11:02:42.296 * Running mode=standalone, port=6379.
valkey-1   | 1:M 13 May 2026 11:02:42.297 * Server initialized
valkey-1   | 1:M 13 May 2026 11:02:42.299 * Creating AOF base file appendonly.aof.1.base.rdb on server start
valkey-1   | 1:M 13 May 2026 11:02:42.303 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
valkey-1   | 1:M 13 May 2026 11:02:42.303 * Ready to accept connections tcp
valkey-1   | 1:M 13 May 2026 11:07:43.009 * 100 changes in 300 seconds. Saving...
valkey-1   | 1:M 13 May 2026 11:07:43.009 * Background saving started by pid 381
valkey-1   | 381:C 13 May 2026 11:07:43.015 * DB saved on disk
valkey-1   | 381:C 13 May 2026 11:07:43.016 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
valkey-1   | 1:M 13 May 2026 11:07:43.112 * Background saving terminated with success
minio-1    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1    | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1    | MinIO Object Storage Server
minio-1    | Copyright: 2015-2026 MinIO, Inc.
minio-1    | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1    | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/arm64)
minio-1    | 
minio-1    | API: http://172.21.0.4:9000  http://127.0.0.1:9000 
minio-1    | WebUI: http://172.21.0.4:9001 http://127.0.0.1:9001  
minio-1    | 
minio-1    | Docs: https://docs.min.io
minio-1    | WARN: Detected default credentials '[REDACTED]', we recommend that you change these values with '[REDACTED_ENV]' and '[REDACTED_ENV]' environment variables
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2026-05-13 11:02:42.610 UTC [35] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-05-13 11:02:42.981 UTC [41] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-05-13 11:02:42.982 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-05-13 11:02:42.985 UTC [44] LOG:  database system was shut down at 2026-05-13 11:02:42 UTC
postgres-1  | 2026-05-13 11:02:42.987 UTC [41] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/001-create-test-db.sh
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-05-13 11:02:43.131 UTC [41] LOG:  received fast shutdown request
postgres-1  | 2026-05-13 11:02:43.132 UTC [41] LOG:  aborting any active transactions
postgres-1  | 2026-05-13 11:02:43.134 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1  | 2026-05-13 11:02:43.134 UTC [42] LOG:  shutting down
postgres-1  | 2026-05-13 11:02:43.134 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-05-13 11:02:43.257 UTC [42] LOG:  checkpoint complete: wrote 1846 buffers (11.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.105 s, total=0.124 s; sync files=597, longest=0.056 s, average=0.001 s; distance=8544 kB, estimate=8544 kB; lsn=0/1D4A850, redo lsn=0/1D4A850
postgres-1  | 2026-05-13 11:02:43.261 UTC [41] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-05-13 11:02:43.347 UTC [1] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-05-13 11:02:43.347 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-05-13 11:02:43.347 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-05-13 11:02:43.349 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-05-13 11:02:43.352 UTC [60] LOG:  database system was shut down at 2026-05-13 11:02:43 UTC
postgres-1  | 2026-05-13 11:02:43.365 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-05-13 11:06:30.031 UTC [436] ERROR:  immutable audit/log rows cannot be updated or deleted
postgres-1  | 2026-05-13 11:06:30.031 UTC [436] CONTEXT:  PL/pgSQL function platform.prevent_immutable_update_delete() line 3 at RAISE
postgres-1  | 2026-05-13 11:06:30.031 UTC [436] STATEMENT:  UPDATE expenses.expense_audit_logs SET remarks = 'tamper' WHERE ticket_id = $1
postgres-1  | 2026-05-13 11:07:43.174 UTC [58] LOG:  checkpoint starting: time
outbox-worker-1  | 
outbox-worker-1  | > hrms-backend-standalone@0.1.0 worker:start /app
outbox-worker-1  | > NODE_OPTIONS=--conditions=production node dist/src/workers/run-outbox-worker.js
outbox-worker-1  | 
outbox-worker-1  | Outbox worker started with Valkey Streams publisher.
outbox-worker-1  | {"worker":"outbox","published":23,"dead_lettered":0}
outbox-worker-1  | {"worker":"outbox","published":45,"dead_lettered":0}
outbox-worker-1  | {"worker":"outbox","published":45,"dead_lettered":0}
outbox-worker-1  | {"worker":"outbox","published":67,"dead_lettered":0}
outbox-worker-1  | {"worker":"outbox","published":67,"dead_lettered":0}
api-1            | {"level":30,"time":1778670334095,"pid":19,"hostname":"d4147694195e","reqId":"b660d291-ba89-4640-9a30-dc78f3093a69","req":{"method":"GET","url":"/api/v1/documents?page=1&limit=10","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334096,"pid":19,"hostname":"d4147694195e","reqId":"b660d291-ba89-4640-9a30-dc78f3093a69","res":{"statusCode":200},"responseTime":1.2232079999521375,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334097,"pid":19,"hostname":"d4147694195e","reqId":"c31e4d33-b4a7-4592-9804-3688644e12fc","req":{"method":"POST","url":"/api/v1/documents/d3f3fa1d-75b3-4d68-9985-0c75a09ac469/download-url","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334154,"pid":19,"hostname":"d4147694195e","reqId":"c31e4d33-b4a7-4592-9804-3688644e12fc","res":{"statusCode":200},"responseTime":57.19154100026935,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334155,"pid":19,"hostname":"d4147694195e","reqId":"1de7b8ad-1b4a-4033-b108-664366c6ca31","req":{"method":"POST","url":"/api/v1/documents/d3f3fa1d-75b3-4d68-9985-0c75a09ac469/verify","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":50824},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334210,"pid":19,"hostname":"d4147694195e","reqId":"1de7b8ad-1b4a-4033-b108-664366c6ca31","res":{"statusCode":200},"responseTime":54.761125000193715,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334211,"pid":19,"hostname":"d4147694195e","reqId":"d852bd64-364f-46d9-a58c-8d46512d65f1","req":{"method":"GET","url":"/api/v1/documents/d3f3fa1d-75b3-4d68-9985-0c75a09ac469/access-log","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334212,"pid":19,"hostname":"d4147694195e","reqId":"d852bd64-364f-46d9-a58c-8d46512d65f1","res":{"statusCode":200},"responseTime":1.0791250001639128,"msg":"request completed"}
api-1            | {"level":30,"time":1778670334213,"pid":19,"hostname":"d4147694195e","reqId":"a4e87dec-18e6-4f4c-a5eb-fd604fb55a20","req":{"method":"POST","url":"/api/v1/documents","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22539},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670334271,"pid":19,"hostname":"d4147694195e","reqId":"a4e87dec-18e6-4f4c-a5eb-fd604fb55a20","res":{"statusCode":400},"responseTime":58.0800839997828,"msg":"request completed"}
